Spades,Hearts,Diamonds,Clubs
405,389,460,346
409,411,464,316
412,414,382,392
420,424,354,402
394,403,491,312
400,374,495,331
402,418,408,372
382,388,505,325
402,371,425,402
406,395,401,398
407,411,467,315
409,420,478,293
415,398,489,298
409,361,494,336
394,409,483,314
383,416,478,323
392,398,398,412
393,413,401,393
392,417,391,400
415,403,359,423
361,396,418,425
424,407,465,304
387,397,494,322
368,402,399,431
408,386,392,414
408,406,396,390
377,385,411,427
429,408,434,329
371,431,413,385
362,425,485,328
387,408,401,404
381,409,405,405
428,403,367,402
387,414,483,316
411,363,384,442
405,389,386,420
398,386,410,406
393,427,488,292
392,421,390,397
398,395,394,413
392,390,482,336
392,422,404,382
399,361,525,315
427,402,365,406
374,437,387,402
390,405,414,391
389,411,401,399
404,403,464,329
394,391,432,383
394,400,394,412
403,391,400,406
397,394,475,334
417,385,501,297
408,377,411,404
397,384,410,409
424,418,379,379
386,400,393,421
397,409,400,394
387,391,411,411
398,421,365,416
395,391,488,326
378,426,407,389
